

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 00:51:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0009                     _PORTE	set	9
   370  0006                     _PORTB	set	6
   371  001F                     _ADCON0bits	set	31
   372  001E                     _ADRESH	set	30
   373  000C                     _PIR1bits	set	12
   374  0001                     _TMR0	set	1
   375  0007                     _PORTC	set	7
   376  0008                     _PORTD	set	8
   377  0005                     _PORTA	set	5
   378  0006                     _PORTBbits	set	6
   379  000B                     _INTCONbits	set	11
   380  009F                     _ADCON1bits	set	159
   381  008C                     _PIE1bits	set	140
   382  0096                     _IOCB	set	150
   383  0095                     _WPUB	set	149
   384  0081                     _OPTION_REGbits	set	129
   385  008F                     _OSCCONbits	set	143
   386  0089                     _TRISEbits	set	137
   387  0088                     _TRISD	set	136
   388  0087                     _TRISC	set	135
   389  0086                     _TRISBbits	set	134
   390  0085                     _TRISA	set	133
   391  0189                     _ANSELH	set	393
   392  0188                     _ANSEL	set	392
   393                           
   394                           	psect	cinit
   395  0011                     start_initialization:	
   396                           ; #config settings
   397                           
   398  0011                     __initialization:
   399                           
   400                           ; Clear objects allocated to COMMON
   401  0011  01F0               	clrf	__pbssCOMMON& (0+127)
   402  0012  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   403  0013  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   404  0014  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   405  0015  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   406                           
   407                           ; Clear objects allocated to BANK0
   408  0016  1283               	bcf	3,5	;RP0=0, select bank0
   409  0017  1303               	bcf	3,6	;RP1=0, select bank0
   410  0018  01AB               	clrf	__pbssBANK0& (0+127)
   411  0019                     end_of_initialization:	
   412                           ;End of C runtime variable initialization code
   413                           
   414  0019                     __end_of__initialization:
   415  0019  0183               	clrf	3
   416  001A  120A  118A  281D   	ljmp	_main	;jump to C main() function
   417                           
   418                           	psect	bssCOMMON
   419  0070                     __pbssCOMMON:
   420  0070                     _dec_d:
   421  0070                     	ds	1
   422  0071                     _adresh_aux:
   423  0071                     	ds	1
   424  0072                     _estado:
   425  0072                     	ds	1
   426  0073                     _uni:
   427  0073                     	ds	1
   428  0074                     _dec:
   429  0074                     	ds	1
   430                           
   431                           	psect	bssBANK0
   432  002B                     __pbssBANK0:
   433  002B                     _uni_d:
   434  002B                     	ds	1
   435                           
   436                           	psect	cstackCOMMON
   437  0075                     __pcstackCOMMON:
   438  0075                     ?_config_io:
   439  0075                     ?_config_reloj:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0075                     ?_config_int:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0075                     ?_config_tmr0:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0075                     ?_config_iocb:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0075                     ?_config_adc:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0075                     ?_tabla:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0075                     ?_isr:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0075                     ??_isr:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0075                     ?_main:	
   464                           ; 1 bytes @ 0x0
   465                           
   466                           
   467                           ; 1 bytes @ 0x0
   468  0075                     	ds	5
   469                           
   470                           	psect	cstackBANK0
   471  0020                     __pcstackBANK0:
   472  0020                     ??_config_io:
   473  0020                     ??_config_reloj:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0020                     ??_config_int:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0020                     ??_config_tmr0:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0020                     ??_config_iocb:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0020                     ??_config_adc:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0020                     ?_divisor:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0020                     ??_tabla:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0020                     divisor@num:	
   495                           ; 1 bytes @ 0x0
   496                           
   497                           
   498                           ; 2 bytes @ 0x0
   499  0020                     	ds	2
   500  0022                     tabla@valor:
   501  0022                     divisor@decena:	
   502                           ; 1 bytes @ 0x2
   503                           
   504                           
   505                           ; 1 bytes @ 0x2
   506  0022                     	ds	1
   507  0023                     divisor@unidad:
   508                           
   509                           ; 1 bytes @ 0x3
   510  0023                     	ds	1
   511  0024                     ??_divisor:
   512                           
   513                           ; 1 bytes @ 0x4
   514  0024                     	ds	3
   515  0027                     ??_main:
   516                           
   517                           ; 1 bytes @ 0x7
   518  0027                     	ds	4
   519                           
   520                           	psect	maintext
   521  001D                     __pmaintext:	
   522 ;;
   523 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   524 ;;
   525 ;; *************** function _main *****************
   526 ;; Defined at:
   527 ;;		line 113 in file "D2_Lab1.c"
   528 ;; Parameters:    Size  Location     Type
   529 ;;		None
   530 ;; Auto vars:     Size  Location     Type
   531 ;;		None
   532 ;; Return value:  Size  Location     Type
   533 ;;                  1    wreg      void 
   534 ;; Registers used:
   535 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   536 ;; Tracked objects:
   537 ;;		On entry : B00/0
   538 ;;		On exit  : 0/0
   539 ;;		Unchanged: 0/0
   540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   541 ;;      Params:         0       0       0       0       0
   542 ;;      Locals:         0       0       0       0       0
   543 ;;      Temps:          0       4       0       0       0
   544 ;;      Totals:         0       4       0       0       0
   545 ;;Total ram usage:        4 bytes
   546 ;; Hardware stack levels required when called: 2
   547 ;; This function calls:
   548 ;;		_config_adc
   549 ;;		_config_int
   550 ;;		_config_io
   551 ;;		_config_iocb
   552 ;;		_config_reloj
   553 ;;		_config_tmr0
   554 ;;		_divisor
   555 ;;		_tabla
   556 ;; This function is called by:
   557 ;;		Startup code after reset
   558 ;; This function uses a non-reentrant model
   559 ;;
   560                           
   561                           
   562                           ;psect for function _main
   563  001D                     _main:
   564  001D                     l1505:	
   565                           ;incstack = 0
   566                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   567                           
   568                           
   569                           ;D2_Lab1.c: 115:     config_io();
   570  001D  120A  118A  2171  120A  118A  	fcall	_config_io
   571  0022                     l1507:
   572                           
   573                           ;D2_Lab1.c: 116:     config_reloj();
   574  0022  120A  118A  219C  120A  118A  	fcall	_config_reloj
   575  0027                     l1509:
   576                           
   577                           ;D2_Lab1.c: 117:     config_int();
   578  0027  120A  118A  21A3  120A  118A  	fcall	_config_int
   579                           
   580                           ;D2_Lab1.c: 118:     config_tmr0();
   581  002C  120A  118A  2187  120A  118A  	fcall	_config_tmr0
   582                           
   583                           ;D2_Lab1.c: 119:     config_iocb();
   584  0031  120A  118A  2194  120A  118A  	fcall	_config_iocb
   585                           
   586                           ;D2_Lab1.c: 120:     config_adc();
   587  0036  120A  118A  2138  120A  118A  	fcall	_config_adc
   588  003B                     l1511:
   589                           
   590                           ;D2_Lab1.c: 123:     {;D2_Lab1.c: 124:         if(!ADCON0bits.GO)
   591  003B  1283               	bcf	3,5	;RP0=0, select bank0
   592  003C  1303               	bcf	3,6	;RP1=0, select bank0
   593  003D  189F               	btfsc	31,1	;volatile
   594  003E  2840               	goto	u181
   595  003F  2841               	goto	u180
   596  0040                     u181:
   597  0040  284B               	goto	l1517
   598  0041                     u180:
   599  0041                     l1513:
   600                           
   601                           ;D2_Lab1.c: 125:         {;D2_Lab1.c: 126:             _delay((unsigned long)((50)*(4000
      +                          000/4000000.0)));
   602  0041  300F               	movlw	15
   603  0042  1283               	bcf	3,5	;RP0=0, select bank0
   604  0043  1303               	bcf	3,6	;RP1=0, select bank0
   605  0044  00A7               	movwf	??_main
   606  0045                     u207:
   607  0045  0BA7               	decfsz	??_main,f
   608  0046  2845               	goto	u207
   609  0047  2848               	nop2
   610  0048                     l1515:
   611                           
   612                           ;D2_Lab1.c: 127:             ADCON0bits.GO = 1;
   613  0048  1283               	bcf	3,5	;RP0=0, select bank0
   614  0049  1303               	bcf	3,6	;RP1=0, select bank0
   615  004A  149F               	bsf	31,1	;volatile
   616  004B                     l1517:
   617                           
   618                           ;D2_Lab1.c: 130:         divisor(adresh_aux, &dec, &uni);
   619  004B  0871               	movf	_adresh_aux,w
   620  004C  00A7               	movwf	??_main
   621  004D  01A8               	clrf	??_main+1
   622  004E  0827               	movf	??_main,w
   623  004F  00A0               	movwf	divisor@num
   624  0050  0828               	movf	??_main+1,w
   625  0051  00A1               	movwf	divisor@num+1
   626  0052  3074               	movlw	(low (_dec| 0))& (0+255)
   627  0053  00A9               	movwf	??_main+2
   628  0054  0829               	movf	??_main+2,w
   629  0055  00A2               	movwf	divisor@decena
   630  0056  3073               	movlw	(low (_uni| 0))& (0+255)
   631  0057  00AA               	movwf	??_main+3
   632  0058  082A               	movf	??_main+3,w
   633  0059  00A3               	movwf	divisor@unidad
   634  005A  120A  118A  2156  120A  118A  	fcall	_divisor
   635  005F                     l1519:
   636                           
   637                           ;D2_Lab1.c: 131:         dec_d = tabla(dec);
   638  005F  0874               	movf	_dec,w
   639  0060  120A  118A  2082  120A  118A  	fcall	_tabla
   640  0065  1283               	bcf	3,5	;RP0=0, select bank0
   641  0066  1303               	bcf	3,6	;RP1=0, select bank0
   642  0067  00A7               	movwf	??_main
   643  0068  0827               	movf	??_main,w
   644  0069  00F0               	movwf	_dec_d
   645  006A                     l1521:
   646                           
   647                           ;D2_Lab1.c: 132:         uni_d = tabla(uni);
   648  006A  0873               	movf	_uni,w
   649  006B  120A  118A  2082  120A  118A  	fcall	_tabla
   650  0070  1283               	bcf	3,5	;RP0=0, select bank0
   651  0071  1303               	bcf	3,6	;RP1=0, select bank0
   652  0072  00A7               	movwf	??_main
   653  0073  0827               	movf	??_main,w
   654  0074  00AB               	movwf	_uni_d
   655  0075                     l1523:
   656                           
   657                           ;D2_Lab1.c: 134:         if(adresh_aux > PORTA)
   658  0075  0871               	movf	_adresh_aux,w
   659  0076  0205               	subwf	5,w	;volatile
   660  0077  1803               	skipnc
   661  0078  287A               	goto	u191
   662  0079  287B               	goto	u190
   663  007A                     u191:
   664  007A  287D               	goto	l96
   665  007B                     u190:
   666  007B                     l1525:
   667                           
   668                           ;D2_Lab1.c: 135:         {;D2_Lab1.c: 136:             PORTBbits.RB7 = 1;
   669  007B  1786               	bsf	6,7	;volatile
   670                           
   671                           ;D2_Lab1.c: 137:         }
   672  007C  283B               	goto	l1511
   673  007D                     l96:	
   674                           ;D2_Lab1.c: 138:         else
   675                           
   676                           
   677                           ;D2_Lab1.c: 139:         {;D2_Lab1.c: 140:             PORTBbits.RB7 = 0;
   678  007D  1386               	bcf	6,7	;volatile
   679  007E  283B               	goto	l1511
   680  007F  120A  118A  280E   	ljmp	start
   681  0082                     __end_of_main:
   682                           
   683                           	psect	text1
   684  0082                     __ptext1:	
   685 ;; *************** function _tabla *****************
   686 ;; Defined at:
   687 ;;		line 4 in file "Display.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;  valor           1    wreg     unsigned char 
   690 ;; Auto vars:     Size  Location     Type
   691 ;;  valor           1    2[BANK0 ] unsigned char 
   692 ;; Return value:  Size  Location     Type
   693 ;;                  1    wreg      unsigned char 
   694 ;; Registers used:
   695 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   696 ;; Tracked objects:
   697 ;;		On entry : 0/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   701 ;;      Params:         0       0       0       0       0
   702 ;;      Locals:         0       1       0       0       0
   703 ;;      Temps:          0       2       0       0       0
   704 ;;      Totals:         0       3       0       0       0
   705 ;;Total ram usage:        3 bytes
   706 ;; Hardware stack levels used: 1
   707 ;; Hardware stack levels required when called: 1
   708 ;; This function calls:
   709 ;;		Nothing
   710 ;; This function is called by:
   711 ;;		_main
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715                           
   716                           ;psect for function _tabla
   717  0082                     _tabla:
   718                           
   719                           ;incstack = 0
   720                           ; Regs used in _tabla: [wreg-fsr0h+status,2+status,0]
   721                           ;tabla@valor stored from wreg
   722  0082  1283               	bcf	3,5	;RP0=0, select bank0
   723  0083  1303               	bcf	3,6	;RP1=0, select bank0
   724  0084  00A2               	movwf	tabla@valor
   725  0085                     l1391:
   726                           
   727                           ;Display.c: 4: uint8_t tabla(uint8_t valor);Display.c: 5: {;Display.c: 6:     switch(val
      +                          or)
   728  0085  28A8               	goto	l1497
   729  0086                     l1393:
   730                           
   731                           ;Display.c: 9:             return 0b00111111;
   732  0086  303F               	movlw	63
   733  0087  28E2               	goto	l120
   734  0088                     l1399:
   735                           
   736                           ;Display.c: 12:             return 0b00000110;
   737  0088  3006               	movlw	6
   738  0089  28E2               	goto	l120
   739  008A                     l1405:
   740                           
   741                           ;Display.c: 15:             return 0b01011011;
   742  008A  305B               	movlw	91
   743  008B  28E2               	goto	l120
   744  008C                     l1411:
   745                           
   746                           ;Display.c: 18:             return 0b01001111;
   747  008C  304F               	movlw	79
   748  008D  28E2               	goto	l120
   749  008E                     l1417:
   750                           
   751                           ;Display.c: 21:             return 0b01100110;
   752  008E  3066               	movlw	102
   753  008F  28E2               	goto	l120
   754  0090                     l1423:
   755                           
   756                           ;Display.c: 24:             return 0b01101101;
   757  0090  306D               	movlw	109
   758  0091  28E2               	goto	l120
   759  0092                     l1429:
   760                           
   761                           ;Display.c: 27:             return 0b01111101;
   762  0092  307D               	movlw	125
   763  0093  28E2               	goto	l120
   764  0094                     l1435:
   765                           
   766                           ;Display.c: 30:             return 0b00000111;
   767  0094  3007               	movlw	7
   768  0095  28E2               	goto	l120
   769  0096                     l1441:
   770                           
   771                           ;Display.c: 33:             return 0b01111111;
   772  0096  307F               	movlw	127
   773  0097  28E2               	goto	l120
   774  0098                     l1447:
   775                           
   776                           ;Display.c: 36:             return 0b01101111;
   777  0098  306F               	movlw	111
   778  0099  28E2               	goto	l120
   779  009A                     l1453:
   780                           
   781                           ;Display.c: 39:             return 0b01110111;
   782  009A  3077               	movlw	119
   783  009B  28E2               	goto	l120
   784  009C                     l1459:
   785                           
   786                           ;Display.c: 42:             return 0b01111100;
   787  009C  307C               	movlw	124
   788  009D  28E2               	goto	l120
   789  009E                     l1465:
   790                           
   791                           ;Display.c: 45:             return 0b00111001;
   792  009E  3039               	movlw	57
   793  009F  28E2               	goto	l120
   794  00A0                     l1471:
   795                           
   796                           ;Display.c: 48:             return 0b01011110;
   797  00A0  305E               	movlw	94
   798  00A1  28E2               	goto	l120
   799  00A2                     l1477:
   800                           
   801                           ;Display.c: 51:             return 0b01111001;
   802  00A2  3079               	movlw	121
   803  00A3  28E2               	goto	l120
   804  00A4                     l1483:
   805                           
   806                           ;Display.c: 54:             return 0b01110001;
   807  00A4  3071               	movlw	113
   808  00A5  28E2               	goto	l120
   809  00A6                     l1489:
   810                           
   811                           ;Display.c: 57:             return 0b10000000;
   812  00A6  3080               	movlw	128
   813  00A7  28E2               	goto	l120
   814  00A8                     l1497:
   815  00A8  0822               	movf	tabla@valor,w
   816  00A9  00A0               	movwf	??_tabla
   817  00AA  01A1               	clrf	??_tabla+1
   818                           
   819                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   820                           ; Switch size 1, requested type "simple"
   821                           ; Number of cases is 1, Range of values is 0 to 0
   822                           ; switch strategies available:
   823                           ; Name         Instructions Cycles
